Check ID,Title,Endpoint,Affected Platforms,Days Vulnerable,Compliance
CVE-2024-21318,Microsoft SharePoint Server Remote Code Execution Vulnerability,FBV-SPWFESS-T01,Windows Server 2022,41,WithIn Criteria
,,,,,
CVE-2023-36764,Microsoft SharePoint Server Elevation of Privilege Vulnerability,FBV-SPWFESS-T02,Windows Server 2022,160,Past Due
CVE-2023-38177,Microsoft SharePoint Server Remote Code Execution Vulnerability,FBV-SPWFESS-T02,Windows Server 2022,97,WithIn Criteria
CVE-2024-21318,Microsoft SharePoint Server Remote Code Execution Vulnerability,FBV-SPWFESS-T02,Windows Server 2022,41,WithIn Criteria
,,,,,
CVE-2023-36558,ASP.NET Core - Security Feature Bypass Vulnerability,FBV-UIPATH-D01,Windows Server 2019,97,WithIn Criteria
CVE-2023-44487,"The HTTP/2 protocol allows a denial of service (server resource consumption) because request cancellation can reset many streams quickly, as exploited in the wild in August through October 2023.",FBV-UIPATH-D01,Windows Server 2019,132,Past Due
,,,,,
CVE-2023-36417,Microsoft SQL OLE DB Remote Code Execution Vulnerability,FBV-UIPATH-P01,Windows Server 2019,132,Past Due
CVE-2023-36728,Microsoft SQL Server Denial of Service Vulnerability,FBV-UIPATH-P01,Windows Server 2019,132,Past Due
,,,,,
CVE-2023-4863,Heap buffer overflow in libwebp in Google Chrome prior to 116.0.5845.187 and libwebp 1.3.2 allowed a remote attacker to perform an out of bounds memory write via a crafted HTML page. (Chromium security severity: Critical),FBV-UIROBO-P01,Windows Server 2019,160,Past Due
,,,,,
CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient SQL Data Provider Security Feature Bypass Vulnerability,FBV-WBDV17-D01,Windows Server 2019,41,WithIn Criteria
CVE-2024-0057,"NET, .NET Framework, and Visual Studio Security Feature Bypass Vulnerability",FBV-WBDV17-D01,Windows Server 2019,41,Past Due
CVE-2024-20672,.NET Denial of Service Vulnerability,FBV-WBDV17-D01,Windows Server 2019,41,WithIn Criteria
CVE-2024-21319,Microsoft Identity Denial of service vulnerability,FBV-WBDV17-D01,Windows Server 2019,41,WithIn Criteria
,,,,,
CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient SQL Data Provider Security Feature Bypass Vulnerability,FBV-WBDV20-D01,Windows Server 2019,41,WithIn Criteria
CVE-2024-0057,"NET, .NET Framework, and Visual Studio Security Feature Bypass Vulnerability",FBV-WBDV20-D01,Windows Server 2019,41,Past Due
CVE-2024-21319,Microsoft Identity Denial of service vulnerability,FBV-WBDV20-D01,Windows Server 2019,41,WithIn Criteria
,,,,,
CVE-2023-36417,Microsoft SQL OLE DB Remote Code Execution Vulnerability,FBV-WBDV-D02,Windows Server 2019,132,Past Due
CVE-2023-36728,Microsoft SQL Server Denial of Service Vulnerability,FBV-WBDV-D02,Windows Server 2019,132,Past Due
,,,,,
CVE-2023-23375,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,FBV-WBDV-D03,Windows Server 2019,314,Past Due
CVE-2023-28304,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,FBV-WBDV-D03,Windows Server 2019,314,Past Due
CVE-2023-29349,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,FBV-WBDV-D03,Windows Server 2019,248,Past Due
CVE-2023-32028,Microsoft SQL OLE DB Remote Code Execution Vulnerability,FBV-WBDV-D03,Windows Server 2019,248,Past Due
CVE-2023-36417,Microsoft SQL OLE DB Remote Code Execution Vulnerability,FBV-WBDV-D03,Windows Server 2019,132,Past Due
CVE-2023-36728,Microsoft SQL Server Denial of Service Vulnerability,FBV-WBDV-D03,Windows Server 2019,132,Past Due
CVE-2023-38169,Microsoft SQL OLE DB Remote Code Execution Vulnerability,FBV-WBDV-D03,Windows Server 2019,195,Past Due
,,,,,
CVE-2023-36049,".NET, .NET Framework, and Visual Studio Elevation of Privilege Vulnerability",FBV-WEBDB-D01,Windows Server 2019,97,Past Due
CVE-2023-36558,ASP.NET Core - Security Feature Bypass Vulnerability,FBV-WEBDB-D01,Windows Server 2019,97,WithIn Criteria
CVE-2023-36792,Visual Studio Remote Code Execution Vulnerability,FBV-WEBDB-D01,Windows Server 2019,160,Past Due
CVE-2023-36793,Visual Studio Remote Code Execution Vulnerability,FBV-WEBDB-D01,Windows Server 2019,160,Past Due
CVE-2023-36794,Visual Studio Remote Code Execution Vulnerability,FBV-WEBDB-D01,Windows Server 2019,160,Past Due
CVE-2023-36796,Visual Studio Remote Code Execution Vulnerability,FBV-WEBDB-D01,Windows Server 2019,160,Past Due
CVE-2023-36799,.NET Core and Visual Studio Denial of Service Vulnerability,FBV-WEBDB-D01,Windows Server 2019,160,Past Due
CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient SQL Data Provider Security Feature Bypass Vulnerability,FBV-WEBDB-D01,Windows Server 2019,41,WithIn Criteria
CVE-2024-0057,"NET, .NET Framework, and Visual Studio Security Feature Bypass Vulnerability",FBV-WEBDB-D01,Windows Server 2019,41,Past Due
CVE-2024-20672,.NET Denial of Service Vulnerability,FBV-WEBDB-D01,Windows Server 2019,41,WithIn Criteria
CVE-2024-21319,Microsoft Identity Denial of service vulnerability,FBV-WEBDB-D01,Windows Server 2019,41,WithIn Criteria
,,,,,
CVE-2023-24895,".NET, .NET Framework, and Visual Studio Remote Code Execution Vulnerability",FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-24897,".NET, .NET Framework, and Visual Studio Remote Code Execution Vulnerability",FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-24936,".NET, .NET Framework, and Visual Studio Elevation of Privilege Vulnerability",FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-28260,.NET DLL Hijacking Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,314,Past Due
CVE-2023-29331,".NET, .NET Framework, and Visual Studio Denial of Service Vulnerability",FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-32032,.NET and Visual Studio Elevation of Privilege Vulnerability,FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-33126,.NET and Visual Studio Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-33127,.NET and Visual Studio Elevation of Privilege Vulnerability,FBV-WEBP6-P01,Windows Server 2019,223,Past Due
CVE-2023-33128,.NET and Visual Studio Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-33135,.NET and Visual Studio Elevation of Privilege Vulnerability,FBV-WEBP6-P01,Windows Server 2019,250,Past Due
CVE-2023-33170,ASP.NET and Visual Studio Security Feature Bypass Vulnerability,FBV-WEBP6-P01,Windows Server 2019,223,Past Due
CVE-2023-35390,.NET and Visual Studio Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,195,Past Due
CVE-2023-35391,ASP.NET Core SignalR and Visual Studio Information Disclosure Vulnerability,FBV-WEBP6-P01,Windows Server 2019,195,Past Due
CVE-2023-36049,".NET, .NET Framework, and Visual Studio Elevation of Privilege Vulnerability",FBV-WEBP6-P01,Windows Server 2019,97,Past Due
CVE-2023-36435,Microsoft QUIC Denial of Service Vulnerability,FBV-WEBP6-P01,Windows Server 2019,132,Past Due
CVE-2023-36558,ASP.NET Core - Security Feature Bypass Vulnerability,FBV-WEBP6-P01,Windows Server 2019,97,WithIn Criteria
CVE-2023-36792,Visual Studio Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,160,Past Due
CVE-2023-36793,Visual Studio Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,160,Past Due
CVE-2023-36794,Visual Studio Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,160,Past Due
CVE-2023-36796,Visual Studio Remote Code Execution Vulnerability,FBV-WEBP6-P01,Windows Server 2019,160,Past Due
CVE-2023-36799,.NET Core and Visual Studio Denial of Service Vulnerability,FBV-WEBP6-P01,Windows Server 2019,160,Past Due
CVE-2023-38171,Microsoft QUIC Denial of Service Vulnerability,FBV-WEBP6-P01,Windows Server 2019,132,Past Due
CVE-2023-38180,.NET and Visual Studio Denial of Service Vulnerability,FBV-WEBP6-P01,Windows Server 2019,195,Past Due
CVE-2023-44487,"The HTTP/2 protocol allows a denial of service (server resource consumption) because request cancellation can reset many streams quickly, as exploited in the wild in August through October 2023.",FBV-WEBP6-P01,Windows Server 2019,132,Past Due
CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient SQL Data Provider Security Feature Bypass Vulnerability,FBV-WEBP6-P01,Windows Server 2019,41,WithIn Criteria
CVE-2024-0057,"NET, .NET Framework, and Visual Studio Security Feature Bypass Vulnerability",FBV-WEBP6-P01,Windows Server 2019,41,Past Due
CVE-2024-20672,.NET Denial of Service Vulnerability,FBV-WEBP6-P01,Windows Server 2019,41,WithIn Criteria
CVE-2024-21319,Microsoft Identity Denial of service vulnerability,FBV-WEBP6-P01,Windows Server 2019,41,WithIn Criteria
