Saturday, December 23, 2017 4:05:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:05:58 AM,,,Port Closed
Saturday, December 23, 2017 4:10:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:10:58 AM,,,Port Closed
Saturday, December 23, 2017 4:15:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:15:59 AM,,,Port Closed
Saturday, December 23, 2017 4:20:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:20:58 AM,,,Port Closed
Saturday, December 23, 2017 4:25:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:25:58 AM,,,Port Closed
Saturday, December 23, 2017 4:30:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:30:58 AM,,,Port Closed
Saturday, December 23, 2017 4:35:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:35:58 AM,,,Port Closed
Saturday, December 23, 2017 4:40:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:40:58 AM,,,Port Closed
Saturday, December 23, 2017 4:45:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:45:58 AM,,,Port Closed
Saturday, December 23, 2017 4:51:03 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:51:03 AM,,,Port Closed
Saturday, December 23, 2017 4:55:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 4:55:59 AM,,,Port Closed
Saturday, December 23, 2017 5:00:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:00:59 AM,,,Port Closed
Saturday, December 23, 2017 5:05:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:05:58 AM,,,Port Closed
Saturday, December 23, 2017 5:10:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:10:58 AM,,,Port Closed
Saturday, December 23, 2017 5:15:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:15:58 AM,,,Port Closed
Saturday, December 23, 2017 5:20:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:20:59 AM,,,Port Closed
Saturday, December 23, 2017 5:25:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:25:58 AM,,,Port Closed
Saturday, December 23, 2017 5:30:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:30:59 AM,,,Port Closed
Saturday, December 23, 2017 5:35:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:35:59 AM,,,Port Closed
Saturday, December 23, 2017 5:40:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:40:58 AM,,,Port Closed
Saturday, December 23, 2017 5:46:02 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:46:02 AM,,,Port Closed
Saturday, December 23, 2017 5:51:02 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:51:02 AM,,,Port Closed
Saturday, December 23, 2017 5:55:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 5:55:59 AM,,,Port Closed
Saturday, December 23, 2017 6:01:03 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:01:03 AM,,,Port Closed
Saturday, December 23, 2017 6:05:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:05:58 AM,,,Port Closed
Saturday, December 23, 2017 6:10:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:10:59 AM,,,Port Closed
Saturday, December 23, 2017 6:15:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:15:59 AM,,,Port Closed
Saturday, December 23, 2017 6:20:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:20:59 AM,,,Port Closed
Saturday, December 23, 2017 6:25:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:25:59 AM,,,Port Closed
Saturday, December 23, 2017 6:30:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:30:59 AM,,,Port Closed
